"Date","max_temp","sun_mins","wspd","beach_chairs"
2020-04-01,7.7,43,38.2,72
2020-04-02,9.2,265,52.6,139
2020-04-03,7.5,505,41,192
2020-04-04,11.2,280,27,168
2020-04-05,13.8,741,31,307
2020-04-06,20.6,769,25.2,361
2020-04-07,15.4,709,19.8,308
2020-04-08,17.4,658,24.1,310
2020-04-09,11,587,28.1,243
2020-04-10,12,712,20.5,286
2020-04-11,12.9,641,17.6,277
2020-04-12,17.2,712,32,326
2020-04-13,8.4,676,49,236
2020-04-14,8.8,544,34.2,210
2020-04-15,11.5,635,47.2,253
2020-04-16,12.5,572,30.6,250
2020-04-17,12.2,816,19.1,315
2020-04-18,10.3,830,25.6,303
2020-04-19,9.3,835,27,298
2020-04-20,11.4,833,24.8,306
2020-04-21,12,840,41.5,310
2020-04-22,11,840,34.3,305
2020-04-23,15.2,815,20.5,336
2020-04-24,14.6,775,33.1,319
2020-04-25,14.2,776,23.4,320
2020-04-26,9.2,95,19.8,107
2020-04-27,15,597,18,275
2020-04-28,11.4,444,19.1,208
2020-04-29,10.5,0,25.2,86
2020-04-30,12.3,230,22,162
2020-05-01,12.4,179,24.1,150
2020-05-02,11.4,133,27.4,131
2020-05-03,13.6,593,24.8,269
2020-05-04,14.6,753,29.2,309
2020-05-05,11.9,846,25.6,315
2020-05-06,12.1,896,31.3,329
2020-05-07,12.8,659,33.1,274
2020-05-08,16.4,860,23.4,358
2020-05-09,16.7,541,19.1,280
2020-05-10,18.6,543,27,294
2020-05-11,9.7,660,43.6,244
2020-05-12,9.9,438,36,191
2020-05-13,8.8,133,18.4,109
2020-05-14,13.5,786,28.1,314
2020-05-15,11.4,244,37.1,156
2020-05-16,12.5,435,40.7,214
2020-05-17,14,444,43.6,229
2020-05-18,13.4,9,36.4,106
2020-05-19,16,537,32.8,265
2020-05-20,17.6,844,13.3,363
2020-05-21,16.2,737,20.5,324
2020-05-22,17.9,246,26.6,210
2020-05-23,14.9,434,33.8,234
2020-05-24,13.6,116,42.1,141
2020-05-25,15.7,289,32.4,197
2020-05-26,16.5,447,12.6,251
2020-05-27,17.6,411,19.8,249
2020-05-28,14.6,921,24.5,358
2020-05-29,15.8,964,14.8,382
2020-05-30,19.8,652,12.6,334
2020-05-31,16.4,863,32,359
2020-06-01,18.2,954,26.6,390
2020-06-02,21.1,922,10.1,410
2020-06-03,18,780,26.3,346
2020-06-04,14.8,44,31.3,131
2020-06-05,15.4,385,32.8,225
2020-06-06,14.6,603,39.2,274
2020-06-07,15.9,425,33.1,241
2020-06-08,17.8,795,17.3,348
2020-06-09,14.9,857,18,343
2020-06-10,17.6,521,25.9,276
2020-06-11,17.1,1,40.3,135
2020-06-12,15.9,77,41,147
2020-06-13,17.2,25,49.3,142
2020-06-14,17.1,695,47.5,317
2020-06-15,19.2,1007,23,413
2020-06-16,25.8,909,7.6,444
2020-06-17,21.2,950,15.8,418
2020-06-18,18.1,671,25.2,320
2020-06-19,17.5,0,23.8,143
2020-06-20,19.5,280,33.5,230
2020-06-21,21.7,804,16.2,389
2020-06-22,21.1,849,27.4,385
2020-06-23,22,989,13,434
2020-06-24,21,967,13.7,421
2020-06-25,21.1,915,32.8,405
2020-06-26,22.6,930,30.6,422
2020-06-27,24.4,525,20.5,335
2020-06-28,20,168,23,209
2020-06-29,20.4,696,34.9,338
2020-06-30,16.6,165,50,169
2020-07-01,21.2,354,31.3,259
2020-07-02,19.1,481,23.8,279
2020-07-03,17.8,49,23.8,159
2020-07-04,17.1,0,49.3,135
2020-07-05,19.5,247,47.9,219
2020-07-06,16,621,50,281
2020-07-07,16.6,432,38.2,241
2020-07-08,16.5,531,28.4,269
2020-07-09,14.7,76,10.8,143
2020-07-10,15.6,108,24.8,156
2020-07-11,17.2,798,33.5,347
2020-07-12,17.5,475,27.4,268
2020-07-13,19.1,619,18.4,312
2020-07-14,17,0,21.2,136
2020-07-15,20.3,377,17.3,262
2020-07-16,20.7,363,14.4,264
2020-07-17,19.4,943,16.6,404
2020-07-18,21.5,393,18.7,279
2020-07-19,25.2,254,21.6,272
2020-07-20,20.3,604,27.4,316
2020-07-21,18.1,604,27,300
2020-07-22,19.3,296,16.2,234
2020-07-23,18.9,368,18.7,250
2020-07-24,18.7,344,34.2,239
2020-07-25,21.8,194,18.7,230
2020-07-26,19.4,409,29.9,265
2020-07-27,20.8,166,24.8,207
2020-07-28,19.4,495,39.6,279
2020-07-29,16.8,309,43.2,210
2020-07-30,17.9,592,31.7,297
2020-07-31,20.8,914,15.5,408
2020-08-01,23.5,572,32.8,337
2020-08-02,21.5,564,21.6,324
