OrderDate,Region,City,Category,Product,Quantity,UnitPrice,TotalPrice
1/1/2020,East,Boston,Bars,Carrot,33,1.77,58.41
1/4/2020,East,Boston,Crackers,Whole Wheat,87,3.49,303.63
1/7/2020,West,Los Angeles,Cookies,Chocolate Chip,58,1.87,108.46
1/10/2020,East,New York,Cookies,Chocolate Chip,82,1.87,153.34
1/13/2020,East,Boston,Cookies,Arrowroot,38,2.18,82.84
1/16/2020,East,Boston,Bars,Carrot,54,1.77,95.58
1/19/2020,East,Boston,Crackers,Whole Wheat,149,3.49,520.01
1/22/2020,West,Los Angeles,Bars,Carrot,51,1.77,90.27
1/25/2020,East,New York,Bars,Carrot,100,1.77,177
1/28/2020,East,New York,Snacks,Potato Chips,28,1.35,37.8
1/31/2020,East,Boston,Cookies,Arrowroot,36,2.18,78.48
2/3/2020,East,Boston,Cookies,Chocolate Chip,31,1.87,57.97
2/6/2020,East,Boston,Crackers,Whole Wheat,28,3.49,97.72
2/9/2020,West,Los Angeles,Bars,Carrot,44,1.77,77.88
2/12/2020,East,New York,Bars,Carrot,23,1.77,40.71
2/15/2020,East,New York,Snacks,Potato Chips,27,1.35,36.45
2/18/2020,East,Boston,Cookies,Arrowroot,43,2.18,93.74
2/21/2020,East,Boston,Cookies,Oatmeal Raisin,123,2.84,349.32
2/24/2020,West,Los Angeles,Bars,Bran,42,1.87,78.54
2/27/2020,West,Los Angeles,Cookies,Oatmeal Raisin,33,2.84,93.72
3/2/2020,East,New York,Cookies,Chocolate Chip,85,1.87,158.95
3/5/2020,West,San Diego,Cookies,Oatmeal Raisin,30,2.84,85.2
3/8/2020,East,Boston,Bars,Carrot,61,1.77,107.97
3/11/2020,East,Boston,Crackers,Whole Wheat,40,3.49,139.6
3/14/2020,West,Los Angeles,Cookies,Chocolate Chip,86,1.87,160.82
3/17/2020,East,New York,Bars,Carrot,38,1.77,67.26
3/20/2020,East,New York,Snacks,Potato Chips,68,1.68,114.24
3/23/2020,West,San Diego,Cookies,Chocolate Chip,39,1.87,72.93
3/26/2020,East,Boston,Bars,Bran,103,1.87,192.61
3/29/2020,East,Boston,Cookies,Oatmeal Raisin,193,2.84,548.12
4/1/2020,West,Los Angeles,Bars,Carrot,58,1.77,102.66
4/4/2020,West,Los Angeles,Snacks,Potato Chips,68,1.68,114.24
4/7/2020,East,New York,Bars,Carrot,91,1.77,161.07
4/10/2020,East,New York,Crackers,Whole Wheat,23,3.49,80.27
4/13/2020,West,San Diego,Snacks,Potato Chips,28,1.68,47.04
4/16/2020,East,Boston,Bars,Carrot,48,1.77,84.96
4/19/2020,East,Boston,Snacks,Potato Chips,134,1.68,225.12
4/22/2020,West,Los Angeles,Bars,Carrot,20,1.77,35.4
4/25/2020,East,New York,Bars,Carrot,53,1.77,93.81
4/28/2020,East,New York,Snacks,Potato Chips,64,1.68,107.52
5/1/2020,West,San Diego,Cookies,Chocolate Chip,63,1.87,117.81
5/4/2020,East,Boston,Bars,Bran,105,1.87,196.35
5/7/2020,East,Boston,Cookies,Oatmeal Raisin,138,2.84,391.92
5/10/2020,West,Los Angeles,Bars,Carrot,25,1.77,44.25
5/13/2020,West,Los Angeles,Crackers,Whole Wheat,21,3.49,73.29
5/16/2020,East,New York,Bars,Carrot,61,1.77,107.97
5/19/2020,East,New York,Snacks,Potato Chips,49,1.68,82.32
5/22/2020,West,San Diego,Cookies,Chocolate Chip,55,1.87,102.85
5/25/2020,East,Boston,Cookies,Arrowroot,27,2.18,58.86
5/28/2020,East,Boston,Bars,Carrot,58,1.77,102.66
5/31/2020,East,Boston,Crackers,Whole Wheat,33,3.49,115.17
6/3/2020,West,Los Angeles,Cookies,Oatmeal Raisin,288,2.84,817.92
6/6/2020,East,New York,Cookies,Chocolate Chip,76,1.87,142.12
6/9/2020,West,San Diego,Bars,Carrot,42,1.77,74.34
